## Table `clientes`

### Columns

| Name | Type | Constraints |
| `nombre` | `text` |  |
| `email` | `text` |  Unique |
| `password_hash` | `text` |  |
| `rol` | `text` |  |
| `activo` | `bool` |  Nullable |
| `created_at` | `timestamp` |  Nullable |
| `ultimo_acceso` | `timestamptz` |  Nullable |

## Table `facturas`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `ncf` | `varchar` |  Nullable Unique |
| `ncf_tipo` | `varchar` |  Nullable |
| `ncf_vence` | `date` |  Nullable |
| `estado` | `text` |  Nullable |
| `cliente_id` | `int4` |  Nullable |
| `cliente_nombre` | `text` |  Nullable |
| `cliente_rnc` | `text` |  Nullable |
| `vehiculo_id` | `int4` |  Nullable |
| `vehiculo_info` | `text` |  Nullable |
| `diagnostico_id` | `int4` |  Nullable |
| `subtotal` | `numeric` |  Nullable |
| `itbis` | `numeric` |  Nullable |
| `total` | `numeric` |  Nullable |
| `metodo_pago` | `text` |  Nullable |
| `creado_por` | `text` |  Nullable |
| `created_at` | `timestamp` |  Nullable |
| `notas` | `text` |  Nullable |
| `cotizacion_id` | `int4` |  Nullable |
| `orden_id` | `int4` |  Nullable |

## Table `factura_items`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `factura_id` | `int4` |  |
| `tipo` | `text` |  Nullable |
| `descripcion` | `text` |  |
| `cantidad` | `numeric` |  Nullable |
| `precio_unitario` | `numeric` |  Nullable |
| `itbis_aplica` | `bool` |  Nullable |
| `subtotal` | `numeric` |  Nullable |
| `inventario_id` | `int4` |  Nullable |

## Table `caja_movimientos`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `tipo` | `text` |  |
| `concepto` | `text` |  |
| `monto` | `numeric` |  |
| `metodo_pago` | `text` |  Nullable |
| `factura_id` | `int4` |  Nullable |
| `referencia` | `text` |  Nullable |
| `creado_por` | `text` |  Nullable |
| `created_at` | `timestamp` |  Nullable |

## Table `compras_inventario`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `suplidor_id` | `int4` |  Nullable |
| `suplidor_nombre` | `text` |  Nullable |
| `total` | `numeric` |  Nullable |
| `estado` | `text` |  Nullable |
| `metodo_pago` | `text` |  Nullable |
| `notas` | `text` |  Nullable |
| `created_at` | `timestamp` |  Nullable |

## Table `compras_items`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `compra_id` | `int4` |  |
| `inventario_id` | `int4` |  Nullable |
| `descripcion` | `text` |  |
| `cantidad` | `int4` |  Nullable |
| `precio_unitario` | `numeric` |  Nullable |
| `precio_total` | `numeric` |  Nullable |

## Table `cuadre_caja`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `fecha` | `date` |  |
| `usuario` | `text` |  Nullable |
| `efectivo_inicial` | `numeric` |  Nullable |
| `efectivo_final` | `numeric` |  Nullable |
| `ventas_efectivo` | `numeric` |  Nullable |
| `ventas_transferencia` | `numeric` |  Nullable |
| `ventas_tarjeta` | `numeric` |  Nullable |
| `gastos` | `numeric` |  Nullable |
| `diferencia` | `numeric` |  Nullable |
| `creado_en` | `timestamp` |  Nullable |
| `ventas_cheque` | `numeric` |  Nullable |
| `ventas_credito` | `numeric` |  Nullable |
| `cafe_efectivo` | `numeric` |  Nullable |
| `cafe_total` | `numeric` |  Nullable |
| `facturas_count` | `int4` |  Nullable |
| `tipo` | `varchar` |  Nullable |
| `efectivo_contado` | `numeric` |  Nullable |
| `notas` | `text` |  Nullable |

## Table `caja_chica`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `fecha` | `timestamp` |  Nullable |
| `descripcion` | `text` |  Nullable |
| `monto` | `numeric` |  |
| `tipo` | `text` |  Nullable |
| `usuario` | `text` |  Nullable |

## Table `contabilidad_config`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `nombre_negocio` | `text` |  Nullable |
| `moneda` | `text` |  Nullable |
| `porcentaje_itbis` | `numeric` |  Nullable |
| `incluir_itbis` | `bool` |  Nullable |
| `actualizado_en` | `timestamp` |  Nullable |

## Table `orden_detalle`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `orden_id` | `int8` |  |
| `producto_id` | `int8` |  Nullable |
| `descripcion` | `text` |  Nullable |
| `cantidad` | `numeric` |  Nullable |
| `precio_unitario` | `numeric` |  Nullable |
| `total` | `numeric` |  Nullable |
| `creado_en` | `timestamp` |  Nullable |

## Table `usuarios_clinica`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `email` | `text` |  Unique |
| `password_hash` | `text` |  |
| `nombre_completo` | `text` |  |
| `cedula` | `text` |  Nullable Unique |
| `rol` | `varchar` |  |
| `especialidad` | `varchar` |  Nullable |
| `licencia_medica` | `text` |  Nullable |
| `telefono` | `text` |  Nullable |
| `estado` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `pacientes`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `cedula` | `text` |  Unique |
| `nombre_completo` | `text` |  |
| `fecha_nacimiento` | `date` |  |
| `sexo` | `varchar` |  |
| `telefono` | `text` |  Nullable |
| `email` | `text` |  Nullable |
| `direccion` | `text` |  Nullable |
| `ciudad` | `text` |  Nullable |
| `estado_civil` | `varchar` |  Nullable |
| `ocupacion` | `text` |  Nullable |
| `alergias` | `text` |  Nullable |
| `antecedentes_medicos` | `text` |  Nullable |
| `tipo_sangre` | `varchar` |  Nullable |
| `estado` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `medico_id` | `uuid` |  Nullable |

## Table `citas`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `paciente_id` | `uuid` |  |
| `medico_id` | `uuid` |  |
| `especialidad` | `varchar` |  |
| `fecha_cita` | `timestamptz` |  |
| `duracion_minutos` | `int4` |  Nullable |
| `motivo_cita` | `text` |  Nullable |
| `notas` | `text` |  Nullable |
| `estado` | `varchar` |  Nullable |
| `visto_paciente` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `historiales_clinicos`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `paciente_id` | `uuid` |  |
| `medico_id` | `uuid` |  |
| `cita_id` | `uuid` |  Nullable |
| `especialidad` | `varchar` |  |
| `motivo_consulta` | `text` |  |
| `duracion_sintomas` | `text` |  Nullable |
| `sintomas_principales` | `text` |  Nullable |
| `antecedentes_enfermedad_actual` | `text` |  Nullable |
| `revision_general` | `text` |  Nullable |
| `peso` | `numeric` |  Nullable |
| `altura` | `numeric` |  Nullable |
| `imc` | `numeric` |  Nullable |
| `presion_sistolica` | `int4` |  Nullable |
| `presion_diastolica` | `int4` |  Nullable |
| `frecuencia_cardiaca` | `int4` |  Nullable |
| `frecuencia_respiratoria` | `int4` |  Nullable |
| `temperatura` | `numeric` |  Nullable |
| `saturacion_oxigeno` | `int4` |  Nullable |
| `examen_fisico_general` | `text` |  Nullable |
| `diagnostico_principal` | `text` |  |
| `diagnosticos_secundarios` | `text` |  Nullable |
| `codigos_diagnostico` | `text` |  Nullable |
| `plan_tratamiento` | `text` |  |
| `medicamentos` | `text` |  Nullable |
| `recomendaciones` | `text` |  Nullable |
| `proxima_cita_sugerida` | `date` |  Nullable |
| `estudios_solicitados` | `text` |  Nullable |
| `estado` | `varchar` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `historiales_cardiologia`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `historial_id` | `uuid` |  |
| `dolor_pecho` | `bool` |  Nullable |
| `tipo_dolor_pecho` | `varchar` |  Nullable |
| `disnea` | `bool` |  Nullable |
| `palpitaciones` | `bool` |  Nullable |
| `sincope` | `bool` |  Nullable |
| `edema_periférico` | `bool` |  Nullable |
| `hipertension` | `bool` |  Nullable |
| `diabetes` | `bool` |  Nullable |
| `dislipidemia` | `bool` |  Nullable |
| `tabaquismo` | `bool` |  Nullable |
| `antecedente_infarto` | `bool` |  Nullable |
| `antecedente_arritmia` | `bool` |  Nullable |
| `ekg_resultado` | `text` |  Nullable |
| `ecocardiograma_resultado` | `text` |  Nullable |
| `troponina_valor` | `numeric` |  Nullable |
| `bnp_valor` | `numeric` |  Nullable |
| `colesterol_total` | `numeric` |  Nullable |
| `ldl` | `numeric` |  Nullable |
| `hdl` | `numeric` |  Nullable |
| `trigliceridos` | `numeric` |  Nullable |
| `anticoagulantes` | `text` |  Nullable |
| `antiarritmicos` | `text` |  Nullable |
| `betabloqueantes` | `text` |  Nullable |
| `inhibidores_eca` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `historiales_ginecologia`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `historial_id` | `uuid` |  |
| `fecha_ultimo_periodo` | `date` |  Nullable |
| `duracion_ciclo` | `int4` |  Nullable |
| `flujo_menstrual` | `varchar` |  Nullable |
| `irregularidades_menstruales` | `text` |  Nullable |
| `dismenorrea` | `bool` |  Nullable |
| `embrazada` | `bool` |  Nullable |
| `fecha_ultimo_parto` | `date` |  Nullable |
| `numero_gestaciones` | `int4` |  Nullable |
| `numero_partos` | `int4` |  Nullable |
| `metodo_anticonceptivo` | `varchar` |  Nullable |
| `flujo_vaginal_anormal` | `bool` |  Nullable |
| `picazon_vaginal` | `bool` |  Nullable |
| `dolor_pelvico` | `bool` |  Nullable |
| `sangrado_anormal` | `bool` |  Nullable |
| `papanicolau_resultado` | `text` |  Nullable |
| `papanicolau_fecha` | `date` |  Nullable |
| `colposcopia_resultado` | `text` |  Nullable |
| `ecografia_transvaginal` | `text` |  Nullable |
| `antecedente_cancer_mama` | `bool` |  Nullable |
| `antecedente_cancer_cuello` | `text` |  Nullable |
| `terapia_hormonal` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `embarazo` | `bool` |  Nullable |
| `tbc_pulmonar` | `bool` |  Nullable |
| `hipertension` | `bool` |  Nullable |
| `gemelares` | `bool` |  Nullable |
| `antecedentes_familiares` | `text` |  Nullable |
| `diabetes` | `bool` |  Nullable |
| `hipertension_cronica` | `bool` |  Nullable |
| `cirugia_pelvico_uterina` | `bool` |  Nullable |
| `infertilidad` | `bool` |  Nullable |
| `ta_inicial` | `varchar` |  Nullable |
| `vdrl` | `varchar` |  Nullable |
| `hb` | `varchar` |  Nullable |
| `fum` | `date` |  Nullable |
| `fpp` | `date` |  Nullable |
| `dudas` | `text` |  Nullable |
| `antitetanicas` | `varchar` |  Nullable |
| `controles_prenatales` | `jsonb` |  Nullable |
| `formula_g` | `int2` |  Nullable |
| `formula_p` | `int2` |  Nullable |
| `formula_a` | `int2` |  Nullable |
| `formula_c` | `int2` |  Nullable |
| `formula_v` | `int2` |  Nullable |
| `partos_vaginales` | `int2` |  Nullable |
| `ultimo_parto_fecha` | `date` |  Nullable |
| `ultimo_rn_peso_gr` | `int4` |  Nullable |
| `antec_rn_macrosomico` | `bool` |  Nullable |
| `antec_rn_bajo_peso` | `bool` |  Nullable |
| `antec_mortalidad_perinatal` | `bool` |  Nullable |
| `antec_preeclampsia` | `bool` |  Nullable |
| `tipo_embarazo` | `varchar` |  Nullable |
| `planificado` | `bool` |  Nullable |
| `edad_gestacional_ingreso` | `varchar` |  Nullable |
| `grupo_rh` | `varchar` |  Nullable |
| `hiv` | `varchar` |  Nullable |
| `glucemia_ayunas` | `varchar` |  Nullable |
| `hepatitis_b` | `varchar` |  Nullable |
| `toxoplasma` | `varchar` |  Nullable |
| `urocultivo` | `varchar` |  Nullable |
| `estreptococo_b` | `varchar` |  Nullable |
| `hematocrito` | `varchar` |  Nullable |
| `plaquetas` | `varchar` |  Nullable |
| `parto_fecha` | `timestamptz` |  Nullable |
| `parto_tipo` | `varchar` |  Nullable |
| `parto_inicio` | `varchar` |  Nullable |
| `parto_semanas` | `int2` |  Nullable |
| `ruptura_membranas` | `varchar` |  Nullable |
| `parto_duracion_horas` | `numeric` |  Nullable |
| `anestesia` | `varchar` |  Nullable |
| `episiotomia` | `bool` |  Nullable |
| `desgarro` | `varchar` |  Nullable |
| `hemorragia_postparto` | `bool` |  Nullable |
| `parto_indicacion_cesarea` | `text` |  Nullable |
| `parto_complicaciones` | `text` |  Nullable |
| `rn_sexo` | `varchar` |  Nullable |
| `rn_peso_gr` | `int4` |  Nullable |
| `rn_talla_cm` | `numeric` |  Nullable |
| `rn_perimetro_cefalico` | `numeric` |  Nullable |
| `rn_apgar_1` | `int2` |  Nullable |
| `rn_apgar_5` | `int2` |  Nullable |
| `rn_reanimacion` | `bool` |  Nullable |
| `rn_malformaciones` | `text` |  Nullable |
| `rn_lactancia_materna` | `bool` |  Nullable |
| `rn_ingreso_uci` | `bool` |  Nullable |
| `rn_observaciones` | `text` |  Nullable |
| `puerperio_estado` | `varchar` |  Nullable |
| `puerperio_complicaciones` | `text` |  Nullable |
| `puerperio_anticonceptivo` | `varchar` |  Nullable |
| `alta_fecha` | `date` |  Nullable |
| `alta_observaciones` | `text` |  Nullable |
| `ant_cardiopatia` | `bool` |  Nullable |
| `ant_asma` | `bool` |  Nullable |
| `ant_enfermedad_renal` | `bool` |  Nullable |
| `ant_hipotiroidismo` | `bool` |  Nullable |
| `ant_epilepsia` | `bool` |  Nullable |
| `ant_lupus` | `bool` |  Nullable |
| `ant_depresion` | `bool` |  Nullable |
| `ant_anemia_cronica` | `bool` |  Nullable |
| `ant_trombofilia` | `bool` |  Nullable |
| `ant_obesidad` | `bool` |  Nullable |
| `ant_vih_sida` | `bool` |  Nullable |
| `ant_hepatitis_b_prev` | `bool` |  Nullable |
| `ant_sifilis_previa` | `bool` |  Nullable |
| `ant_its` | `bool` |  Nullable |
| `ant_mioma_miomectomia` | `bool` |  Nullable |
| `ant_conizacion` | `bool` |  Nullable |
| `ant_endometriosis` | `bool` |  Nullable |
| `ant_sop` | `bool` |  Nullable |
| `ant_cerclaje_previo` | `bool` |  Nullable |
| `ant_parto_pretermino` | `bool` |  Nullable |
| `ant_cesarea_previa` | `bool` |  Nullable |
| `ant_rciu` | `bool` |  Nullable |
| `ant_perdida_fetal` | `bool` |  Nullable |
| `ant_hemorragia_posparto` | `bool` |  Nullable |
| `ant_diabetes_gestacional` | `bool` |  Nullable |
| `ant_incomp_cervical` | `bool` |  Nullable |
| `ant_tabaquismo` | `bool` |  Nullable |
| `ant_alcoholismo` | `bool` |  Nullable |
| `ant_drogas` | `bool` |  Nullable |
| `antecedentes_personales_otros` | `text` |  Nullable |

## Table `historiales_pediatria`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `historial_id` | `uuid` |  |
| `nombre_responsable` | `text` |  Nullable |
| `parentesco_responsable` | `varchar` |  Nullable |
| `telefono_responsable` | `text` |  Nullable |
| `peso_nacimiento` | `int4` |  Nullable |
| `talla_nacimiento` | `int4` |  Nullable |
| `edad_gestacional` | `int4` |  Nullable |
| `complicaciones_parto` | `text` |  Nullable |
| `apgar_score` | `int4` |  Nullable |
| `calendario_vacunacion_completo` | `bool` |  Nullable |
| `proximas_vacunas` | `text` |  Nullable |
| `reacciones_vacunas` | `text` |  Nullable |
| `edad_control_meses` | `int4` |  Nullable |
| `desarrollo_motriz` | `text` |  Nullable |
| `desarrollo_lenguaje` | `text` |  Nullable |
| `desarrollo_cognitivo` | `text` |  Nullable |
| `tipo_alimentacion` | `varchar` |  Nullable |
| `alimentos_introducidos` | `text` |  Nullable |
| `problemas_alimentacion` | `text` |  Nullable |
| `asma` | `bool` |  Nullable |
| `alergias_alimentos` | `text` |  Nullable |
| `problemas_sueno` | `text` |  Nullable |
| `enuresis` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `historiales_urologia`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `historial_id` | `uuid` |  |
| `disuria` | `bool` |  Nullable |
| `poliuria` | `bool` |  Nullable |
| `nicturia` | `bool` |  Nullable |
| `hematuria` | `bool` |  Nullable |
| `incontinencia` | `bool` |  Nullable |
| `retension_urinaria` | `bool` |  Nullable |
| `disfuncion_erectil` | `bool` |  Nullable |
| `dolor_testicular` | `bool` |  Nullable |
| `problemas_eyaculacion` | `text` |  Nullable |
| `antecedente_infecciones_urinarias` | `int4` |  Nullable |
| `antecedente_calculos_renales` | `bool` |  Nullable |
| `antecedente_cancer_prostata` | `bool` |  Nullable |
| `antecedente_prostatitis` | `bool` |  Nullable |
| `psa_valor` | `numeric` |  Nullable |
| `psa_fecha` | `date` |  Nullable |
| `uroanálisis_resultado` | `text` |  Nullable |
| `ecografia_renal` | `text` |  Nullable |
| `ecografia_prostatica` | `text` |  Nullable |
| `volumen_residual_post_miccional` | `int4` |  Nullable |
| `flujo_maximo` | `numeric` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `historiales_medicina_interna`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `historial_id` | `uuid` |  |
| `diabetes` | `bool` |  Nullable |
| `hipertension` | `bool` |  Nullable |
| `dislipidemia` | `bool` |  Nullable |
| `hipotiroidismo` | `bool` |  Nullable |
| `asma` | `bool` |  Nullable |
| `epoc` | `bool` |  Nullable |
| `fatiga` | `bool` |  Nullable |
| `perdida_peso` | `bool` |  Nullable |
| `fiebre` | `bool` |  Nullable |
| `sudoracion_nocturna` | `bool` |  Nullable |
| `hemoglobina` | `numeric` |  Nullable |
| `hematocrito` | `numeric` |  Nullable |
| `leucocitos` | `numeric` |  Nullable |
| `glucosa_ayunas` | `numeric` |  Nullable |
| `urea` | `numeric` |  Nullable |
| `creatinina` | `numeric` |  Nullable |
| `bilirrubina` | `numeric` |  Nullable |
| `proteinas_totales` | `numeric` |  Nullable |
| `albumina` | `numeric` |  Nullable |
| `medicamentos_cronicos` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `historiales_dermatologia`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `historial_id` | `uuid` |  |
| `tipo_lesion` | `varchar` |  Nullable |
| `localizacion` | `text` |  Nullable |
| `tamano_lesion` | `text` |  Nullable |
